-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6af85d487348c9618f86081ac7924780\workspace\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ceb5f4e48d79bb4ec9925d86affb80ec\workspace\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\05b707e6f6918dde93c31acca2f37fe6\workspace\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bf3f119aa29727a43b08b14722adcbf8\workspace\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b22885e9df83b6c6f5f729ef48463a53\workspace\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e124e353da92cc5d6297014dde0452cc\workspace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f264c0869b03951dc6b7ab1ef1f73340\workspace\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
